7.4.2008,+20,755,+16,756,Þ 3์/๑
8.4.2008,+19,755,+14,754,Þ 3์/๑
9.4.2008,+20,753,+15,753,Þ 3์/๑
10.4.2008,+21,752,+17,752,Þ 2์/๑
11.4.2008,+22,750,+14,750,Þ 3์/๑
12.4.2008,+21,747,+17,747,Þว 2์/๑
13.4.2008,+20,747,+13,748,ั 2์/๑
14.4.2008,+9,743,+5,740,ย 4์/๑
15.4.2008,+8,747,+3,752,ย 3์/๑
16.4.2008,+8,758,+5,759,ย 2์/๑
17.4.2008,+11,759,+7,758,Þย 3์/๑
18.4.2008,+12,756,+9,754,Þย 4์/๑
19.4.2008,+12,753,+10,751,Þย 2์/๑
20.4.2008,+15,748,+10,748,ว 2์/๑
21.4.2008,+19,746,+14,746,Þ 2์/๑
22.4.2008,+18,742,+13,742,ว 2์/๑
23.4.2008,+9,746,+9,747,ัว 3์/๑
24.4.2008,+4,742,+5,744,ั 2์/๑
25.4.2008,+13,750,+11,752,Þว 3์/๑
26.4.2008,+16,752,+10,753,Þว 3์/๑
27.4.2008,+14,755,+8,753,ัว 4์/๑
28.4.2008,+15,752,+9,752,ว 1์/๑
29.4.2008,+17,752,+12,753,ัว 2์/๑
30.4.2008,+20,754,+15,755,ว 2์/๑
1.5.2008,+21,752,+16,750,ว 2์/๑
2.5.2008,+14,751,+8,753,ัย 4์/๑
3.5.2008,+13,754,+9,754,ั 4์/๑
4.5.2008,+15,755,+8,754,ัย 2์/๑
5.5.2008,+17,752,+11,751,ว 1์/๑
6.5.2008,+19,746,+14,744,ว 2์/๑
7.5.2008,+20,742,+16,743,ว 2์/๑
8.5.2008,+20,741,+15,743,ั 3์/๑
9.5.2008,+19,746,+12,748,ว 2์/๑
10.5.2008,+20,751,+14,752,ว 2์/๑
11.5.2008,+24,748,+19,748,ย 3์/๑
12.5.2008,+24,745,+15,745,ั 2์/๑
13.5.2008,+21,744,+15,744,Þว 3์/๑
14.5.2008,+12,738,+11,736,ย 1์/๑
15.5.2008,+10,741,+7,744,Þว 4์/๑
16.5.2008,+13,749,+11,750,ว 3์/๑
17.5.2008,+21,749,+18,749,Þว 3์/๑
18.5.2008,+22,751,+18,752,ว 1์/๑
19.5.2008,+27,752,+21,752,Þว 3์/๑
20.5.2008,+29,752,+21,751,Þว 2์/๑
21.5.2008,+29,750,+21,750,Þว 1์/๑
22.5.2008,+29,748,+19,748,Þว 1์/๑
23.5.2008,+18,751,+17,752,ั 4์/๑
24.5.2008,+20,748,+22,745,ย 2์/๑
25.5.2008,+25,744,+20,743,ว 2์/๑
26.5.2008,+22,739,+16,741,ัว 2์/๑
27.5.2008,+17,744,+15,744,ั 2์/๑
28.5.2008,+10,742,+9,741,ั 3์/๑
29.5.2008,+11,738,+10,739,ัว 2์/๑
30.5.2008,+19,740,+13,741,ว 2์/๑
31.5.2008,+12,740,+12,740,ัย 1์/๑
1.6.2008,+16,742,+11,744,ว 2์/๑
2.6.2008,+13,747,+11,748,ว 1์/๑
3.6.2008,+19,747,+12,748,ุ
4.6.2008,+19,746,+16,746,ว 1์/๑
5.6.2008,+16,739,+12,740,Þว 3์/๑
6.6.2008,+14,743,+11,743,ัว 3์/๑
7.6.2008,+12,744,+8,746,ั 3์/๑
8.6.2008,+9,749,+7,749,ั 3์/๑
9.6.2008,+14,748,+14,746,Þว 4์/๑
10.6.2008,+21,741,+16,741,Þว 4์/๑
11.6.2008,+20,746,+16,745,Þว 2์/๑
12.6.2008,+28,747,+23,746,ว 2์/๑
13.6.2008,+27,747,+22,745,ย 1์/๑
14.6.2008,+26,745,+22,744,ั 1์/๑
15.6.2008,+27,744,+23,744,ั 3์/๑
16.6.2008,+30,745,+24,745,Þย 1์/๑
17.6.2008,+25,746,+22,744,ุ
18.6.2008,+27,744,+23,744,ว 1์/๑
19.6.2008,+27,745,+22,746,ั 1์/๑
20.6.2008,+23,747,+21,748,ัย 3์/๑
21.6.2008,+26,747,+23,746,ัย 3์/๑
22.6.2008,+31,742,+26,741,ย 3์/๑
23.6.2008,+25,741,+21,741,Þว 2์/๑
24.6.2008,+22,740,+20,739,ัย 2์/๑
25.6.2008,+17,738,+17,738,ย 1์/๑
26.6.2008,+20,740,+15,742,ว 2์/๑
27.6.2008,+20,745,+15,746,ัว 3์/๑
28.6.2008,+23,747,+16,747,ัว 2์/๑
29.6.2008,+21,744,+16,744,Þว 2์/๑
30.6.2008,+21,739,+19,738,ย 1์/๑
1.7.2008,+19,738,+17,738,ว 1์/๑
2.7.2008,+21,738,+18,738,ุ
3.7.2008,+21,738,+19,738,ั 2์/๑
4.7.2008,+23,739,+19,739,ัย 2์/๑
5.7.2008,+24,738,+18,738,ย 2์/๑
6.7.2008,+27,741,+24,741,Þย 1์/๑
7.7.2008,+28,743,+21,744,Þ 3์/๑
8.7.2008,+24,746,+23,744,ัย 1์/๑
9.7.2008,+26,743,+22,743,ั 2์/๑
10.7.2008,+26,744,+22,743,Þ 3์/๑
11.7.2008,+28,744,+24,744,Þว 2์/๑
12.7.2008,+21,742,+19,742,Þ 2์/๑
13.7.2008,+23,744,+18,745,ัว 2์/๑
14.7.2008,+27,748,+23,748,ว 2์/๑
15.7.2008,+30,748,+25,747,ัว 2์/๑
16.7.2008,+32,746,+24,745,ั 1์/๑
17.7.2008,+32,746,+27,747,ั 2์/๑
18.7.2008,+31,748,+25,747,ย 3์/๑
19.7.2008,+31,747,+22,746,ย 2์/๑
20.7.2008,+31,744,+28,744,ย 1์/๑
21.7.2008,+25,747,+22,747,Þ 1์/๑
22.7.2008,+28,748,+24,748,ั 2์/๑
23.7.2008,+32,749,+27,750,ัย 1์/๑
24.7.2008,+31,749,+24,748,ย 1์/๑
25.7.2008,+27,746,+22,746,ั 2์/๑
26.7.2008,+26,745,+22,745,ั 1์/๑
27.7.2008,+22,744,+20,744,ุ
28.7.2008,+15,741,+15,741,ัย 3์/๑
29.7.2008,+24,744,+16,744,ว 1์/๑
30.7.2008,+21,747,+17,747,Þว 4์/๑
31.7.2008,+23,749,+16,750,ว 2์/๑
1.8.2008,+23,750,+15,750,Þว 2์/๑
2.8.2008,+24,747,+17,747,Þว 1์/๑
3.8.2008,+25,747,+19,747,ว 3์/๑
4.8.2008,+23,742,+20,742,ั 2์/๑
5.8.2008,+24,744,+21,741,ว 2์/๑
6.8.2008,+21,738,+19,736,Þว 3์/๑
7.8.2008,+17,736,+12,738,ัว 1์/๑
8.8.2008,+13,743,+12,746,Þว 3์/๑
9.8.2008,+20,748,+15,748,ว 2์/๑
10.8.2008,+23,749,+20,748,ว 3์/๑
11.8.2008,+30,749,+20,749,Þว 3์/๑
12.8.2008,+31,750,+22,749,ว 1์/๑
13.8.2008,+33,751,+22,751,ว 1์/๑
14.8.2008,+33,751,+23,750,Þว 1์/๑
15.8.2008,+33,750,+23,750,ว 1์/๑
16.8.2008,+35,750,+28,750,ุ
17.8.2008,+32,752,+26,751,ั 2์/๑
18.8.2008,+32,752,+23,750,ุ
19.8.2008,+33,747,+24,746,Þ 1์/๑
20.8.2008,+35,744,+27,744,Þ 1์/๑
21.8.2008,+23,747,,,
22.8.2008,+27,746,+19,744,Þ 1์/๑
23.8.2008,+25,747,+18,747,ว 1์/๑
24.8.2008,+27,750,+21,750,ว 2์/๑
25.8.2008,+28,750,+23,749,Þย 2์/๑
26.8.2008,+30,746,,,
27.8.2008,+22,740,+18,741,Þว 5์/๑
28.8.2008,+19,744,+15,746,ว 3์/๑
29.8.2008,+25,744,+22,743,Þว 3์/๑
30.8.2008,+24,740,+23,738,Þ 4์/๑
31.8.2008,+18,733,+13,735,Þว 5์/๑
1.9.2008,+13,741,+9,745,ว 3์/๑
2.9.2008,+15,749,+13,748,ว 5์/๑
3.9.2008,+14,751,+15,751,ว 2์/๑
4.9.2008,+20,753,+16,753,ว 2์/๑
5.9.2008,+26,753,+17,752,ว 3์/๑
6.9.2008,+29,753,+19,753,Þว 2์/๑
7.9.2008,+30,753,+19,751,Þ 2์/๑
8.9.2008,+29,748,+22,747,Þว 3์/๑
9.9.2008,+29,744,+18,744,Þว 2์/๑
10.9.2008,+18,747,+10,748,ั 2์/๑
11.9.2008,+16,747,+13,745,ย 3์/๑
12.9.2008,+13,741,+13,739,ย 3์/๑
13.9.2008,+15,741,+12,741,Þว 1์/๑
14.9.2008,+15,742,+13,743,Þ 1์/๑
15.9.2008,+11,734,+11,735,ย 2์/๑
16.9.2008,+8,746,+7,749,ั 3์/๑
17.9.2008,+10,753,+7,755,ั 2์/๑
18.9.2008,+12,757,+10,758,ัว 2์/๑
19.9.2008,+14,760,+11,760,ย 1์/๑
20.9.2008,+14,762,+10,762,ัย 2์/๑
21.9.2008,+14,763,+10,763,ย 2์/๑
22.9.2008,+15,762,+9,761,ย 2์/๑
23.9.2008,+15,759,+10,759,ย 2์/๑
24.9.2008,+15,757,+11,756,ย 1์/๑
25.9.2008,+13,753,+10,753,ุ
26.9.2008,+10,751,+6,752,ั 3์/๑
27.9.2008,+6,753,+3,752,ั 2์/๑
28.9.2008,+7,752,+5,751,Þย 1์/๑
29.9.2008,+14,747,+12,748,Þว 4์/๑
30.9.2008,+14,749,+12,750,Þว 3์/๑
1.10.2008,+15,752,+10,753,Þ 2์/๑
2.10.2008,+17,753,+11,753,Þ 1์/๑
3.10.2008,+20,754,+15,755,Þว 3์/๑
4.10.2008,+21,756,+14,757,Þ 2์/๑
5.10.2008,+21,756,+15,756,Þ 2์/๑
6.10.2008,+21,755,+15,755,ุ
7.10.2008,+21,752,+14,752,ุ
8.10.2008,+21,748,+15,747,ว 1์/๑
9.10.2008,+9,746,+7,747,ั 3์/๑
10.10.2008,+6,752,+3,753,ว 3์/๑
11.10.2008,+5,753,+5,753,ุ
12.10.2008,+7,744,+8,741,Þว 4์/๑
13.10.2008,+12,741,+9,741,ว 2์/๑
14.10.2008,+12,745,+8,747,ว 4์/๑
15.10.2008,+13,742,+11,742,Þว 4์/๑
16.10.2008,+10,749,+5,750,ัว 2์/๑
17.10.2008,+11,752,+9,752,Þว 1์/๑
18.10.2008,+10,753,+8,751,Þ 2์/๑
19.10.2008,+7,749,+7,750,Þว 2์/๑
20.10.2008,+8,747,+6,744,Þ 2์/๑
21.10.2008,+8,748,+6,751,ั 2์/๑
22.10.2008,+9,756,+7,756,ว 2์/๑
23.10.2008,+11,756,+8,756,ว 2์/๑
24.10.2008,+11,756,+7,757,ว 3์/๑
25.10.2008,+8,762,+4,763,ั 2์/๑
26.10.2008,+9,762,+5,762,ุ
27.10.2008,+9,758,+5,758,Þว 3์/๑
28.10.2008,+8,759,+5,759,Þว 2์/๑
29.10.2008,+9,760,+6,760,Þว 2์/๑
30.10.2008,+11,762,+7,762,Þว 1์/๑
31.10.2008,+13,762,+8,761,Þ 1์/๑
1.11.2008,+13,759,+8,758,Þว 3์/๑
2.11.2008,+11,754,+9,751,Þ 2์/๑
3.11.2008,+6,749,+3,751,ัว 2์/๑
4.11.2008,+4,751,+2,753,ว 4์/๑
5.11.2008,+6,746,+4,743,Þ 4์/๑
6.11.2008,+2,743,+1,745,ัว 2์/๑
7.11.2008,-1,754,-1,756,ั 2์/๑
8.11.2008,-1,755,+1,758,ัว 2์/๑
9.11.2008,+2,762,+1,760,ว 2์/๑
10.11.2008,+5,757,+3,758,ว 4์/๑
11.11.2008,+4,759,+4,759,ว 2์/๑
12.11.2008,+7,758,+3,759,ว 3์/๑
13.11.2008,+7,761,+3,761,Þว 2์/๑
14.11.2008,+4,760,+1,759,ุ
15.11.2008,+6,753,+4,751,ย 2์/๑
16.11.2008,+4,748,+5,750,Þ 2์/๑
17.11.2008,+6,746,+5,747,Þว 2์/๑
18.11.2008,+7,745,+7,746,Þ 5์/๑
19.11.2008,+1,744,+1,745,Þว 5์/๑
20.11.2008,0,741,0,740,Þว 3์/๑
21.11.2008,+4,735,+5,736,Þว 4์/๑
22.11.2008,+7,743,+9,744,Þ 3์/๑
23.11.2008,+10,743,+8,743,ย 4์/๑
24.11.2008,+4,752,+1,753,ย 1์/๑
25.11.2008,+1,759,0,758,Þว 2์/๑
26.11.2008,0,749,+1,744,Þย 2์/๑
27.11.2008,+1,743,-1,744,ว 1์/๑
28.11.2008,+1,753,+1,756,Þว 3์/๑
29.11.2008,+2,760,+2,761,Þว 2์/๑
30.11.2008,+2,764,+2,764,ุ
1.12.2008,+3,765,0,765,ัย 2์/๑
2.12.2008,+1,762,0,762,ย 3์/๑
3.12.2008,+1,762,+1,763,ย 2์/๑
4.12.2008,0,760,0,759,Þ 2์/๑
5.12.2008,+2,758,+2,756,ว 1์/๑
6.12.2008,+2,754,+3,754,Þ 3์/๑
7.12.2008,+4,753,+4,753,Þ 2์/๑
8.12.2008,+5,750,+2,750,ย 2์/๑
9.12.2008,+3,751,+1,750,ย 2์/๑
10.12.2008,0,753,0,754,ย 1์/๑
11.12.2008,0,759,0,761,ุ
12.12.2008,0,761,-2,760,ั 2์/๑
13.12.2008,-3,754,-3,755,ว 3์/๑
14.12.2008,-4,759,-6,762,ั 3์/๑
15.12.2008,-8,761,-8,759,ัว 1์/๑
16.12.2008,-9,759,-9,759,ั 2์/๑
17.12.2008,-7,763,-9,765,ัย 2์/๑
18.12.2008,-10,766,-13,766,ุ
19.12.2008,-13,765,-14,765,ุ
20.12.2008,-13,765,-14,764,ุ
21.12.2008,-12,763,-16,763,ุ
22.12.2008,-11,762,-12,761,ุ
23.12.2008,-12,761,-12,761,ย 1์/๑
24.12.2008,-9,760,-10,760,ย 3์/๑
25.12.2008,-9,763,-8,765,ย 3์/๑
26.12.2008,-8,768,-11,768,ุ
27.12.2008,-9,762,-12,759,ว 1์/๑
28.12.2008,-8,752,-10,751,Þว 2์/๑
29.12.2008,-8,753,-8,755,ุ
30.12.2008,-8,759,-10,759,Þว 2์/๑
31.12.2008,-8,756,-12,755,Þ 2์/๑
1.1.2009,-10,747,-12,744,Þ 2์/๑
2.1.2009,-8,740,-9,741,Þ 2์/๑
3.1.2009,-14,745,-16,747,ว 2์/๑
4.1.2009,-16,747,-13,745,ย 2์/๑
5.1.2009,-12,748,-13,748,Þย 1์/๑
6.1.2009,-15,748,-18,750,ว 1์/๑
7.1.2009,-16,751,-16,753,ว 2์/๑
8.1.2009,-15,756,-17,756,Þ 2์/๑
9.1.2009,-13,745,-13,744,Þย 2์/๑
10.1.2009,-16,747,-16,747,ย 2์/๑
11.1.2009,-20,750,-22,750,ั 3์/๑
12.1.2009,-18,751,-20,751,ว 1์/๑
13.1.2009,-16,749,-12,746,Þ 2์/๑
14.1.2009,-4,746,-6,749,Þว 3์/๑
15.1.2009,-2,753,-2,753,Þว 1์/๑
16.1.2009,-5,748,-2,750,Þ 2์/๑
17.1.2009,-4,757,-5,758,ั 3์/๑
18.1.2009,-7,756,-7,753,ย 5์/๑
19.1.2009,-5,753,-8,753,ุ
20.1.2009,-7,753,-7,755,Þ 2์/๑
21.1.2009,-5,759,-5,761,ุ
22.1.2009,-7,763,-8,763,Þว 1์/๑
23.1.2009,-7,759,-11,758,Þ 3์/๑
24.1.2009,-7,753,-8,753,ย 3์/๑
25.1.2009,-4,754,-8,754,Þ 1์/๑
26.1.2009,-6,756,-8,756,ย 1์/๑
27.1.2009,-4,755,-8,755,ย 1์/๑
28.1.2009,-5,754,-9,753,Þว 1์/๑
29.1.2009,-7,751,-12,751,ุ
30.1.2009,-9,751,-10,753,ย 2์/๑
31.1.2009,-8,753,-8,753,ย 2์/๑
1.2.2009,-6,753,-10,754,ัว 1์/๑
2.2.2009,-8,754,-11,752,ว 1์/๑
3.2.2009,-8,747,-11,749,ว 2์/๑
4.2.2009,-8,748,-11,753,Þว 4์/๑
5.2.2009,-5,741,-4,742,ว 3์/๑
6.2.2009,-7,744,-11,744,ย 2์/๑
7.2.2009,-17,747,-18,750,ัว 2์/๑
8.2.2009,-11,753,-10,754,ุ
9.2.2009,-6,756,-12,756,Þว 2์/๑
10.2.2009,-8,755,-11,755,ย 2์/๑
11.2.2009,-4,754,-7,753,ย 3์/๑
12.2.2009,-5,754,-5,754,Þย 2์/๑
13.2.2009,-5,751,-7,751,Þย 3์/๑
14.2.2009,-2,756,-3,756,ุ
15.2.2009,-2,756,-5,756,ย 2์/๑
16.2.2009,-2,756,-7,756,ย 3์/๑
17.2.2009,-3,756,-4,756,ย 2์/๑
18.2.2009,-3,755,-7,756,ย 1์/๑
19.2.2009,-3,756,-4,756,ย 2์/๑
20.2.2009,-3,762,-9,765,ย 3์/๑
21.2.2009,-8,767,-11,765,ย 3์/๑
22.2.2009,-8,761,-12,761,ย 3์/๑
23.2.2009,-7,759,-9,760,ย 1์/๑
24.2.2009,-4,760,-8,760,ย 1์/๑
25.2.2009,-5,757,-10,756,ย 2์/๑
26.2.2009,-5,754,-7,753,Þย 1์/๑
27.2.2009,-5,753,-5,753,Þย 2์/๑
28.2.2009,-3,750,-4,749,ย 3์/๑
1.3.2009,+1,745,-3,745,ย 4์/๑
2.3.2009,-1,742,-2,741,ย 5์/๑
3.3.2009,-1,750,-5,751,Þ 1์/๑
4.3.2009,+1,750,-5,750,ัว 2์/๑
5.3.2009,0,751,-5,752,ุ
6.3.2009,-2,751,-6,753,ุ
7.3.2009,-2,756,-5,756,ัย 1์/๑
8.3.2009,-3,757,-6,756,ย 2์/๑
9.3.2009,-3,751,-4,748,ย 5์/๑
10.3.2009,+1,741,0,744,Þว 2์/๑
11.3.2009,+1,747,0,748,Þ 3์/๑
12.3.2009,+1,747,0,744,ย 1์/๑
13.3.2009,0,750,-2,751,ว 3์/๑
14.3.2009,-1,751,-6,753,ั 2์/๑
15.3.2009,-2,755,-6,755,ั 2์/๑
16.3.2009,+2,757,-5,756,ั 2์/๑
17.3.2009,+1,753,-4,753,ว 1์/๑
18.3.2009,+2,752,-4,753,ว 1์/๑
19.3.2009,+1,756,-3,756,ุ
20.3.2009,+2,753,-3,753,ว 1์/๑
21.3.2009,+3,745,-1,742,Þ 2์/๑
22.3.2009,+1,727,0,731,Þ 3์/๑
23.3.2009,-1,737,-5,741,Þว 3์/๑
24.3.2009,-1,744,-3,741,ย 3์/๑
25.3.2009,+5,741,-1,743,ัว 1์/๑
26.3.2009,+7,743,+4,744,ย 2์/๑
27.3.2009,+3,750,+1,751,ุ
28.3.2009,+12,754,+8,755,Þย 1์/๑
29.3.2009,+11,759,+9,759,Þย 1์/๑
30.3.2009,+16,761,+11,759,Þย 1์/๑
31.3.2009,+16,756,+11,756,Þว 4์/๑
1.4.2009,+16,749,+12,747,Þว 4์/๑
2.4.2009,+6,741,+3,740,Þว 2์/๑
3.4.2009,+1,741,0,743,ัว 4์/๑
4.4.2009,+1,740,0,742,ัย 1์/๑
5.4.2009,+2,747,-1,748,ัว 3์/๑
6.4.2009,+4,747,+2,746,Þว 1์/๑
7.4.2009,+4,738,+1,744,ว 4์/๑
8.4.2009,+1,751,-2,753,ัว 3์/๑
9.4.2009,0,755,-2,756,ั 3์/๑
10.4.2009,+2,755,-1,756,ั 4์/๑
11.4.2009,+6,753,+2,754,ั 5์/๑
12.4.2009,+7,755,+3,756,ัว 3์/๑
13.4.2009,+9,752,+5,751,ัว 2์/๑
14.4.2009,+9,751,+6,750,Þ 1์/๑
15.4.2009,+12,750,+8,749,Þ 3์/๑
16.4.2009,+14,748,+10,747,Þว 4์/๑
17.4.2009,+3,750,0,750,ัย 3์/๑
18.4.2009,+16,742,+14,741,Þ 7์/๑
19.4.2009,+2,741,+2,741,ุ
20.4.2009,+3,738,+1,740,ั 3์/๑
21.4.2009,+4,738,0,738,ัว 2์/๑
22.4.2009,0,742,-2,744,ว 2์/๑
23.4.2009,+4,744,+3,746,ว 3์/๑
24.4.2009,+9,750,+7,749,Þว 2์/๑
25.4.2009,+8,749,+7,749,ั 4์/๑
26.4.2009,+10,750,+6,752,ัว 2์/๑
27.4.2009,+21,747,+15,747,ว 3์/๑
28.4.2009,+23,750,+19,749,ว 2์/๑
29.4.2009,+24,746,+17,745,Þว 5์/๑
30.4.2009,+26,743,+20,742,Þว 2์/๑
1.5.2009,+12,743,+6,745,ั 3์/๑
2.5.2009,+13,749,+10,750,ั 3์/๑
3.5.2009,+19,749,+13,750,ัว 3์/๑
4.5.2009,+21,749,+18,750,Þว 4์/๑
5.5.2009,+24,749,+17,750,Þว 2์/๑
6.5.2009,+23,750,+19,749,Þ 2์/๑
7.5.2009,+22,745,+18,744,Þย 4์/๑
8.5.2009,+25,743,+18,744,ย 1์/๑
9.5.2009,+20,743,+16,744,ย 3์/๑
10.5.2009,+24,747,+17,750,ั 2์/๑
11.5.2009,+24,750,+16,750,ว 3์/๑
12.5.2009,+21,750,+15,750,Þย 1์/๑
13.5.2009,+21,744,+15,743,ย 2์/๑
14.5.2009,+19,743,+15,744,Þว 2์/๑
15.5.2009,+15,744,+11,744,ว 3์/๑
16.5.2009,+12,743,+9,743,ว 3์/๑
17.5.2009,+10,747,+8,748,ว 2์/๑
18.5.2009,+11,750,+9,749,Þว 2์/๑
19.5.2009,+12,746,+11,745,ัว 3์/๑
20.5.2009,+19,747,+14,748,ั 3์/๑
21.5.2009,+16,747,+11,747,ว 4์/๑
22.5.2009,+16,751,+10,753,ั 2์/๑
23.5.2009,+17,751,+14,750,Þ 2์/๑
24.5.2009,+23,744,+17,744,Þ 4์/๑
25.5.2009,+11,738,+13,741,Þย 4์/๑
26.5.2009,+18,743,+13,744,Þว 2์/๑
27.5.2009,+22,747,+17,749,ั 2์/๑
28.5.2009,+24,751,+16,752,Þว 1์/๑
29.5.2009,+25,753,+22,753,ย 2์/๑
30.5.2009,+28,750,+22,750,ัว 2์/๑
31.5.2009,+23,749,+18,750,ั 4์/๑
1.6.2009,+22,751,+19,749,ั 3์/๑
2.6.2009,+27,746,+23,745,ว 4์/๑
3.6.2009,+28,746,+24,745,Þว 5์/๑
4.6.2009,+30,744,+26,744,Þ 5์/๑
5.6.2009,+26,745,+24,745,ัว 2์/๑
6.6.2009,+28,743,+22,744,ั 2์/๑
7.6.2009,+24,747,+16,750,ว 2์/๑
8.6.2009,+25,751,+25,751,Þว 3์/๑
9.6.2009,+30,752,+19,753,ว 2์/๑
10.6.2009,+26,754,+19,756,ัว 2์/๑
11.6.2009,+28,753,+28,753,ว 2์/๑
12.6.2009,+31,752,+27,752,ุ
13.6.2009,+35,750,+26,750,ย 2์/๑
14.6.2009,+35,750,+29,750,ว 2์/๑
15.6.2009,+36,748,+26,748,Þย 2์/๑
16.6.2009,+34,747,+24,748,ย 3์/๑
17.6.2009,+29,750,+24,750,ว 3์/๑
18.6.2009,+28,747,+21,747,Þ 2์/๑
19.6.2009,+19,749,+17,750,ัว 3์/๑
20.6.2009,+23,752,+20,751,ว 2์/๑
21.6.2009,+30,752,+23,752,Þว 2์/๑
22.6.2009,+31,753,+24,753,ว 1์/๑
23.6.2009,+27,753,+20,754,ย 2์/๑
24.6.2009,+23,754,+20,754,ัย 2์/๑
25.6.2009,+23,754,+20,753,ย 2์/๑
26.6.2009,+26,753,+20,753,ั 3์/๑
27.6.2009,+25,755,+20,756,ัย 2์/๑
28.6.2009,+27,754,+21,753,ว 3์/๑
29.6.2009,+28,747,+20,747,ว 5์/๑
30.6.2009,+21,751,+15,753,ั 2์/๑
1.7.2009,+20,752,+16,752,ัว 3์/๑
